android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.gdata.wireformats.output.OutputProperties getThreadOutputProperties() -> c
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
    com.google.gdata.wireformats.input.InputProperties access$000() -> a
    com.google.gdata.wireformats.output.OutputProperties access$100() -> b
com.google.gdata.data.media.GDataContentHandler$1 -> a.a.c.b.f.c:
    java.lang.Object initialValue() -> initialValue
com.google.gdata.data.media.GDataContentHandler$2 -> a.a.c.b.f.d:
    java.lang.Object initialValue() -> initialValue
com.google.gdata.data.media.GDataContentHandler$4 -> a.a.c.b.f.e:
    com.google.gdata.wireformats.AltFormat val$altFormat -> a
    com.google.gdata.data.media.GDataContentHandler this$0 -> b
    com.google.gdata.util.ContentType getContentType() -> a
com.google.gdata.data.media.IMediaContent -> a.a.c.b.f.f:
com.google.gdata.data.media.IMediaEntry -> a.a.c.b.f.g:
com.google.gdata.data.media.MediaBodyPart -> a.a.c.b.f.h:
    com.google.gdata.data.media.MediaSource mediaSource -> g
    void initMediaDataHandler() -> f
com.google.gdata.data.media.MediaBodyPart$MediaSourceDataHandler -> a.a.c.b.f.i:
    com.google.gdata.data.media.MediaSource source -> a
    void writeTo(java.io.OutputStream) -> a
com.google.gdata.data.media.MediaEntry -> a.a.c.b.f.j:
    void setService(com.google.gdata.client.Service) -> a
    com.google.gdata.data.Content$ChildHandlerInfo getContentHandlerInfo(com.google.gdata.data.ExtensionProfile,org.xml.sax.Attributes) -> a
com.google.gdata.data.media.MediaFeed -> a.a.c.b.f.k:
    void setService(com.google.gdata.client.Service) -> a
com.google.gdata.data.media.MediaFileSource -> a.a.c.b.f.l:
    java.io.File mediaFile -> f
    java.io.InputStream getInputStream() -> d
    java.io.File getMediaFile() -> e
com.google.gdata.data.media.MediaMultipart -> a.a.c.b.f.m:
    java.util.logging.Logger LOGGER -> h
    com.google.gdata.data.media.MediaBodyPart atomPart -> a
    com.google.gdata.data.media.MediaBodyPart mediaPart -> b
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> a
com.google.gdata.data.media.MediaSource -> a.a.c.b.f.n:
com.google.gdata.data.media.MediaSource$Output -> a.a.c.b.f.o:
    void writeTo(com.google.gdata.data.media.MediaSource,java.io.OutputStream) -> a
com.google.gdata.data.media.MediaStreamSource -> a.a.c.b.f.p:
    java.io.InputStream mediaStream -> f
    long sharedMediaStreamStart -> g
    java.io.InputStream getInputStream() -> d
com.google.gdata.model.AdaptationRegistry -> a.a.c.c.a:
    java.util.Map adaptations -> a
    java.util.Map attributes -> b
    java.util.Map elements -> c
    com.google.gdata.model.ElementKey getAdaptation(java.lang.String) -> a
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> a
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> b
com.google.gdata.model.AdaptationRegistryFactory -> a.a.c.c.b:
    java.util.logging.Logger logger -> a
    com.google.gdata.model.AdaptationRegistry create(com.google.gdata.model.Schema,com.google.gdata.model.ElementTransform) -> a
    java.util.Map unionAttributes(com.google.gdata.model.Schema,com.google.gdata.model.ElementTransform) -> b
    java.util.Map unionElements(com.google.gdata.model.Schema,com.google.gdata.model.ElementTransform) -> c
    boolean checkCompatible(com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataKey) -> a
com.google.gdata.model.Attribute -> a.a.c.c.c:
    com.google.gdata.model.AttributeKey key -> a
    java.lang.Object value -> b
    boolean locked -> c
    com.google.gdata.model.AttributeKey getAttributeKey() -> a
    java.lang.Object getValue() -> b
    java.lang.String toString() -> toString
com.google.gdata.model.AttributeCreator -> a.a.c.c.d:
    com.google.gdata.model.AttributeCreator setVisible(boolean) -> a
com.google.gdata.model.AttributeCreatorImpl -> a.a.c.c.e:
    com.google.gdata.model.AttributeCreatorImpl setVisible(boolean) -> c
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> b
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> a
    com.google.gdata.model.AttributeCreator setVisible(boolean) -> a
com.google.gdata.model.AttributeIterator -> a.a.c.c.f:
    com.google.gdata.model.Element element -> a
    com.google.gdata.model.ElementMetadata metadata -> b
    java.util.Iterator metadataIterator -> c
    java.util.Iterator attributeIterator -> d
    com.google.gdata.model.Attribute nextAttribute -> e
    com.google.gdata.model.AttributeIterator$Mode mode -> f
    boolean hasNext() -> hasNext
    void remove() -> remove
    com.google.gdata.model.Attribute findNextAttribute() -> a
    java.lang.Object next() -> next
com.google.gdata.model.AttributeIterator$1 -> a.a.c.c.g:
    int[] $SwitchMap$com$google$gdata$model$AttributeIterator$Mode -> a
com.google.gdata.model.AttributeIterator$Mode -> a.a.c.c.h:
    com.google.gdata.model.AttributeIterator$Mode DECLARED -> a
    com.google.gdata.model.AttributeIterator$Mode UNDECLARED -> b
    com.google.gdata.model.AttributeIterator$Mode DONE -> c
    com.google.gdata.model.AttributeIterator$Mode[] $VALUES -> d
    com.google.gdata.model.AttributeIterator$Mode[] values() -> values
    com.google.gdata.model.AttributeIterator$Mode valueOf(java.lang.String) -> valueOf
com.google.gdata.model.AttributeKey -> a.a.c.c.i:
    com.google.gdata.model.AttributeKey of(com.google.gdata.model.QName) -> a
    com.google.gdata.model.AttributeKey of(com.google.gdata.model.QName,java.lang.Class) -> a
    boolean matches(com.google.gdata.model.MetadataKey) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.AttributeMetadata -> a.a.c.c.j:
com.google.gdata.model.AttributeMetadataImpl -> a.a.c.c.k:
    com.google.gdata.model.AttributeKey attKey -> e
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    com.google.gdata.model.MetadataKey getKey() -> a
com.google.gdata.model.AttributeMetadataRegistry -> a.a.c.c.l:
    com.google.gdata.model.Schema schema -> a
    java.util.Map transforms -> b
    java.util.concurrent.ConcurrentMap cache -> c
    java.util.Map getTransforms(java.util.Map) -> a
    com.google.gdata.model.AttributeMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.AttributeTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> b
    com.google.gdata.model.AttributeTransform getTransform$1d5b65a6(com.google.gdata.model.TransformKey) -> a
com.google.gdata.model.AttributeMetadataRegistryBuilder -> a.a.c.c.m:
    com.google.gdata.model.MetadataRegistry root -> a
    java.util.SortedMap creators -> b
    com.google.gdata.model.AttributeCreatorImpl build(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
    java.util.Map getCreators() -> a
com.google.gdata.model.AttributeTransform -> a.a.c.c.n:
    com.google.gdata.model.AttributeTransform EMPTY -> a
    com.google.gdata.model.AttributeTransform create(com.google.gdata.model.AttributeCreatorImpl) -> a
    com.google.gdata.model.AttributeTransform create(java.lang.Iterable) -> a
    com.google.gdata.model.Transform mergeSource(com.google.gdata.model.Schema,com.google.gdata.model.Transform,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.AttributeMetadata toMetadata(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
com.google.gdata.model.Element -> a.a.c.c.o:
    java.util.logging.Logger LOGGER -> a
    com.google.gdata.model.ElementKey key -> b
    com.google.gdata.model.Element$ElementState state -> c
    com.google.gdata.model.ElementKey getDefaultKey(java.lang.Class) -> a
    void throwExceptionIfLocked() -> e
    com.google.gdata.model.ElementKey getElementKey() -> a
    com.google.gdata.model.QName getElementId() -> b
    java.util.Iterator getAttributeIterator(com.google.gdata.model.ElementMetadata) -> a
    boolean hasAttribute(com.google.gdata.model.QName) -> a
    java.lang.Object getAttributeValue(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.Element setAttributeValue(com.google.gdata.model.QName,java.lang.Object) -> a
    com.google.gdata.model.Element setAttributeValue(com.google.gdata.model.AttributeKey,java.lang.Object) -> a
    java.util.Iterator getElementIterator(com.google.gdata.model.ElementMetadata) -> b
    com.google.gdata.model.Element getElement(com.google.gdata.model.ElementKey) -> a
    java.lang.Object getElementObject(com.google.gdata.model.QName) -> b
    java.lang.Object getElementObject(com.google.gdata.model.ElementKey) -> g
    boolean hasElement(com.google.gdata.model.ElementKey) -> b
    java.util.List getElements(com.google.gdata.model.ElementKey) -> c
    com.google.gdata.model.Element addElement(com.google.gdata.model.Element) -> a
    com.google.gdata.model.Element addElement(com.google.gdata.model.ElementKey,com.google.gdata.model.Element) -> a
    com.google.gdata.model.Element removeElement(com.google.gdata.model.ElementKey) -> d
    boolean removeElement(com.google.gdata.model.Element) -> b
    java.lang.Object getTextValue() -> c
    java.lang.Object getTextValue(com.google.gdata.model.ElementKey) -> e
    com.google.gdata.model.Element setTextValue(java.lang.Object) -> a
    boolean hasTextValue() -> d
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata) -> c
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    com.google.gdata.model.Element adapt(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata,java.lang.String) -> a
    com.google.gdata.model.Element adapt(com.google.gdata.model.ElementKey,com.google.gdata.model.Element) -> b
    void visit(com.google.gdata.model.ElementVisitor,com.google.gdata.model.ElementMetadata) -> a
    void visit(com.google.gdata.model.ElementVisitor,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    boolean sameClassAs(java.lang.Object) -> b
    boolean eq(java.lang.Object,java.lang.Object) -> a
    com.google.gdata.model.Element createElement(com.google.gdata.model.ElementKey) -> f
    com.google.gdata.model.Element createElement(com.google.gdata.model.ElementKey,com.google.gdata.model.Element) -> c
    java.lang.Object construct(java.lang.Class,java.lang.Class[],java.lang.Object[]) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.gdata.model.Element$ElementState -> a.a.c.c.p:
    java.util.Map attributes -> a
    java.util.Map elements -> b
    java.lang.Object value -> c
    boolean locked -> d
    java.lang.String toString() -> toString
    boolean access$100(com.google.gdata.model.Element$ElementState) -> a
    java.util.Map access$200(com.google.gdata.model.Element$ElementState) -> b
    java.util.Map access$300(com.google.gdata.model.Element$ElementState) -> c
    java.util.Map access$202(com.google.gdata.model.Element$ElementState,java.util.Map) -> a
    java.util.Map access$302(com.google.gdata.model.Element$ElementState,java.util.Map) -> b
    java.lang.Object access$402(com.google.gdata.model.Element$ElementState,java.lang.Object) -> a
    java.lang.Object access$400(com.google.gdata.model.Element$ElementState) -> d
com.google.gdata.model.ElementCreator -> a.a.c.c.q:
    com.google.gdata.model.ElementCreator setName(com.google.gdata.model.QName) -> b
    com.google.gdata.model.ElementCreator setVisible$642e3954() -> a
    com.google.gdata.model.AttributeCreator addAttribute(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.ElementCreator addUndeclaredElementMarker() -> b
    com.google.gdata.model.ElementCreator addElement(com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.ElementCreatorImpl -> a.a.c.c.r:
    com.google.gdata.model.QName UNDECLARED -> e
    com.google.gdata.model.AttributeKey ATTRIBUTE_MARKER -> a
    com.google.gdata.model.ElementKey ELEMENT_MARKER -> b
    com.google.gdata.model.ElementKey elementKey -> f
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> g
    java.lang.Boolean contentRequired -> h
    com.google.gdata.model.ElementValidator validator -> i
    java.lang.Object properties -> j
    com.google.gdata.model.VirtualElementHolder virtualElementHolder -> k
    boolean flattened -> l
    java.util.Map attributes -> m
    java.util.Map elements -> n
    java.util.Map adaptations -> o
    java.util.Set attributeWhitelist -> p
    java.util.Set elementWhitelist -> q
    com.google.gdata.model.AttributeCreatorImpl addAttribute(com.google.gdata.model.AttributeKey,com.google.gdata.model.ElementCreatorImpl$Action) -> a
    com.google.gdata.model.ElementCreatorImpl addElement(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementCreatorImpl addElement(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementCreatorImpl$Action) -> a
    com.google.gdata.model.ElementCreatorImpl setName(com.google.gdata.model.QName) -> c
    com.google.gdata.model.ElementCreatorImpl setVisible(boolean) -> a
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> c
    java.lang.Boolean getContentRequired() -> d
    com.google.gdata.model.ElementValidator getValidator() -> e
    java.lang.Object getProperties() -> f
    com.google.gdata.model.VirtualElementHolder getVirtualElementHolder() -> g
    boolean isFlattened() -> h
    java.util.Map getAttributes() -> i
    com.google.common.collect.ImmutableSet getAttributeSet() -> j
    java.util.Map getElements() -> k
    com.google.common.collect.ImmutableSet getElementSet() -> l
    java.util.Map getAdaptations() -> m
    java.util.Set getAttributeWhitelist() -> n
    java.util.Set getElementWhitelist() -> o
    com.google.gdata.model.ElementTransform toTransform() -> p
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> b
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> a
    com.google.gdata.model.ElementCreator addElement(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementCreator addUndeclaredElementMarker() -> b
    com.google.gdata.model.AttributeCreator addAttribute(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.ElementCreator setVisible$642e3954() -> a
    com.google.gdata.model.ElementCreator setName(com.google.gdata.model.QName) -> b
com.google.gdata.model.ElementCreatorImpl$Action -> a.a.c.c.s:
    com.google.gdata.model.ElementCreatorImpl$Action ADD -> a
    com.google.gdata.model.ElementCreatorImpl$Action REPLACE -> b
    com.google.gdata.model.ElementCreatorImpl$Action[] $VALUES -> c
    com.google.gdata.model.ElementCreatorImpl$Action[] values() -> values
    com.google.gdata.model.ElementCreatorImpl$Action valueOf(java.lang.String) -> valueOf
com.google.gdata.model.ElementCreatorImpl$AttributeInfo -> a.a.c.c.t:
    com.google.gdata.model.AttributeKey key -> a
    com.google.gdata.model.ElementCreatorImpl$Action action -> b
com.google.gdata.model.ElementCreatorImpl$ElementInfo -> a.a.c.c.u:
    com.google.gdata.model.ElementKey key -> a
    com.google.gdata.model.ElementCreatorImpl$Action action -> b
com.google.gdata.model.ElementIterator -> a.a.c.c.v:
    com.google.gdata.model.Element element -> a
    com.google.gdata.model.ElementMetadata metadata -> b
    java.util.Map elements -> c
    java.util.Iterator metadataIterator -> d
    java.util.Iterator sublistIterator -> e
    java.util.Iterator elementIterator -> f
    com.google.gdata.model.Element nextElement -> g
    com.google.gdata.model.ElementIterator$Mode mode -> h
    boolean hasNext() -> hasNext
    void remove() -> remove
    com.google.gdata.model.Element findNextElement() -> a
    com.google.gdata.model.Element firstElement(java.lang.Object) -> a
    java.lang.Object next() -> next
com.google.gdata.model.ElementIterator$1 -> a.a.c.c.w:
    int[] $SwitchMap$com$google$gdata$model$ElementIterator$Mode -> a
com.google.gdata.model.ElementIterator$Mode -> a.a.c.c.x:
    com.google.gdata.model.ElementIterator$Mode DECLARED -> a
    com.google.gdata.model.ElementIterator$Mode UNDECLARED -> b
    com.google.gdata.model.ElementIterator$Mode DONE -> c
    com.google.gdata.model.ElementIterator$Mode[] $VALUES -> d
    com.google.gdata.model.ElementIterator$Mode[] values() -> values
    com.google.gdata.model.ElementIterator$Mode valueOf(java.lang.String) -> valueOf
com.google.gdata.model.ElementKey -> a.a.c.c.y:
    java.lang.Class elementType -> a
    com.google.gdata.model.ElementKey of(com.google.gdata.model.QName) -> a
    com.google.gdata.model.ElementKey of(com.google.gdata.model.QName,java.lang.Class) -> a
    com.google.gdata.model.ElementKey of(com.google.gdata.model.QName,java.lang.Class,java.lang.Class) -> a
    java.lang.Class getElementType() -> a
    boolean matches(com.google.gdata.model.MetadataKey) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.ElementMetadata -> a.a.c.c.z:
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> a
    com.google.gdata.model.ElementKey getKey() -> b
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> c
    boolean isSelected$371f02b8() -> d
    boolean isContentRequired() -> e
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> a
    java.lang.Object getProperties() -> f
    java.util.Collection getAttributes() -> g
    com.google.gdata.model.AttributeMetadata bindAttribute(com.google.gdata.model.AttributeKey) -> a
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> b
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> a
    java.util.Collection getElements() -> h
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> a
    boolean isDeclared(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> b
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> i
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> j
    com.google.gdata.model.Element createElement() -> k
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> l
com.google.gdata.model.ElementMetadata$Cardinality -> a.a.c.c.aa:
    com.google.gdata.model.ElementMetadata$Cardinality SINGLE -> a
    com.google.gdata.model.ElementMetadata$Cardinality MULTIPLE -> b
    com.google.gdata.model.ElementMetadata$Cardinality SET -> c
    com.google.gdata.model.ElementMetadata$Cardinality[] $VALUES -> d
    com.google.gdata.model.ElementMetadata$Cardinality[] values() -> values
    com.google.gdata.model.ElementMetadata$Cardinality valueOf(java.lang.String) -> valueOf
com.google.gdata.model.ElementMetadata$MultipleVirtualElement -> a.a.c.c.ab:
    java.util.Collection generateMultiple$9b00173() -> a
com.google.gdata.model.ElementMetadata$SingleVirtualElement -> a.a.c.c.ac:
    com.google.gdata.model.Element generateSingle$5a7b33c1() -> a
com.google.gdata.model.ElementMetadataImpl -> a.a.c.c.ad:
    com.google.gdata.model.ElementValidator DEFAULT_VALIDATOR -> e
    com.google.gdata.model.ElementKey elemKey -> f
    com.google.gdata.model.ElementKey sourceKey -> g
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> h
    boolean isContentRequired -> i
    com.google.gdata.model.ElementValidator validator -> j
    java.lang.Object properties -> k
    com.google.gdata.model.VirtualElementHolder virtualElementHolder -> l
    boolean isFlattened -> m
    com.google.common.collect.ImmutableMap attributes -> n
    com.google.common.collect.ImmutableMap renamedAttributes -> o
    com.google.common.collect.ImmutableMap elements -> p
    com.google.common.collect.ImmutableMap renamedElements -> q
    com.google.gdata.model.AdaptationRegistry adaptations -> r
    java.util.Collection referencedNamespaces -> s
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> a
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> b
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> a
    boolean isDeclared(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> b
    com.google.gdata.model.ElementKey getKey() -> b
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> c
    boolean isContentRequired() -> e
    boolean isSelected$371f02b8() -> d
    java.lang.Object getProperties() -> f
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> a
    com.google.gdata.model.AttributeMetadata bindAttribute(com.google.gdata.model.AttributeKey) -> a
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> a
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> i
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> j
    com.google.gdata.model.Element createElement() -> k
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> l
    com.google.gdata.model.QName toWildcardLocalName(com.google.gdata.model.QName) -> c
    com.google.gdata.model.MetadataKey getKey() -> a
    java.util.Collection getElements() -> h
    java.util.Collection getAttributes() -> g
com.google.gdata.model.ElementMetadataRegistry -> a.a.c.c.ae:
    com.google.gdata.model.Schema schema -> a
    java.util.Map transforms -> b
    java.util.concurrent.ConcurrentMap cache -> c
    java.util.Map getTransforms(com.google.gdata.model.ElementMetadataRegistryBuilder) -> a
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> b
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.TransformKey,com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.ElementMetadataRegistryBuilder -> a.a.c.c.af:
    com.google.gdata.model.MetadataRegistry root -> a
    java.util.Map creators -> b
    boolean isRegistered$41adc6b4(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementCreatorImpl build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    java.util.Map getCreators() -> a
com.google.gdata.model.ElementTransform -> a.a.c.c.ag:
    com.google.gdata.model.ElementTransform EMPTY -> a
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> b
    java.lang.Boolean contentRequired -> c
    com.google.gdata.model.ElementValidator validator -> d
    java.lang.Object properties -> e
    com.google.gdata.model.VirtualElementHolder virtualElementHolder -> f
    boolean flattened -> g
    java.util.Map attributes -> h
    java.util.Map elements -> i
    java.util.Map adaptations -> j
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementCreatorImpl) -> a
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementKey,java.lang.Iterable) -> a
    com.google.gdata.model.ElementTransform mergeSource(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementTransform,com.google.gdata.model.MetadataContext) -> a
    boolean isValidAdaptation(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementMetadata toMetadata(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> a
    java.lang.Boolean getContentRequired() -> b
    com.google.gdata.model.ElementValidator getValidator() -> c
    java.lang.Object getProperties() -> d
    com.google.gdata.model.VirtualElementHolder getVirtualElementHolder() -> e
    boolean isFlattened() -> f
    java.util.Map getAttributes() -> g
    java.util.Map getElements() -> h
    java.util.Map getAdaptations() -> i
    boolean isEmpty() -> j
com.google.gdata.model.ElementValidator -> a.a.c.c.ah:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.ElementVisitor -> a.a.c.c.ai:
    boolean visit(com.google.gdata.model.Element,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    void visitComplete$666ac27d(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.ElementVisitor$StoppedException -> a.a.c.c.aj:
com.google.gdata.model.Metadata -> a.a.c.c.ak:
    com.google.gdata.model.Schema getSchema() -> m
    com.google.gdata.model.MetadataContext getContext() -> n
    com.google.gdata.model.QName getName() -> o
    boolean isRequired() -> p
    boolean isVisible() -> q
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.Metadata$VirtualValue -> a.a.c.c.al:
    java.lang.Object generate$30073592() -> a
com.google.gdata.model.MetadataContext -> a.a.c.c.am:
    com.google.gdata.model.MetadataContext ATOM -> a
    com.google.gdata.model.MetadataContext RSS -> b
    com.google.gdata.wireformats.AltFormat altFormat -> c
    java.lang.String projection -> d
    com.google.gdata.util.Version version -> e
    com.google.gdata.model.MetadataContext forVersion(com.google.gdata.util.Version) -> a
    com.google.gdata.model.MetadataContext forContext$3c0cb24d(com.google.gdata.wireformats.AltFormat,com.google.gdata.util.Version) -> a
    boolean matches(com.google.gdata.model.MetadataContext) -> a
    int compareTo(com.google.gdata.model.MetadataContext) -> b
    int compareString(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.MetadataCreatorImpl -> a.a.c.c.an:
    com.google.gdata.model.MetadataRegistry registry -> c
    com.google.gdata.model.TransformKey transformKey -> d
    com.google.gdata.model.QName name -> a
    java.lang.Boolean required -> b
    java.lang.Boolean visible -> e
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> f
    com.google.gdata.model.TransformKey source -> g
    com.google.gdata.model.Path path -> h
    boolean isMoved -> i
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> a
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> b
    com.google.gdata.model.QName getName() -> q
    java.lang.Boolean getRequired() -> r
    java.lang.Boolean getVisible() -> s
    com.google.gdata.model.Metadata$VirtualValue getVirtualValue() -> t
    com.google.gdata.model.TransformKey getSource() -> u
    com.google.gdata.model.Path getPath() -> v
    boolean isMoved() -> w
com.google.gdata.model.MetadataImpl -> a.a.c.c.ao:
    com.google.gdata.model.Schema schema -> a
    com.google.gdata.model.MetadataKey key -> b
    com.google.gdata.model.ElementKey parent -> c
    com.google.gdata.model.MetadataContext context -> d
    com.google.gdata.model.QName name -> e
    boolean isRequired -> f
    boolean isVisible -> g
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> h
    boolean isVisible(com.google.gdata.model.Path,com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    java.lang.Object firstNonNull(java.lang.Object[]) -> a
    com.google.gdata.model.Schema getSchema() -> m
    com.google.gdata.model.MetadataKey getKey() -> a
    com.google.gdata.model.MetadataContext getContext() -> n
    com.google.gdata.model.QName getName() -> o
    boolean isRequired() -> p
    boolean isVisible() -> q
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    java.lang.String toString() -> toString
com.google.gdata.model.MetadataKey -> a.a.c.c.ap:
    com.google.gdata.model.QName id -> b
    java.lang.Class datatype -> c
    com.google.gdata.model.QName getId() -> b
    java.lang.Class getDatatype() -> c
    boolean matches(com.google.gdata.model.MetadataKey) -> a
    boolean matchIdAndDatatype(com.google.gdata.model.MetadataKey) -> b
    int compareQName(com.google.gdata.model.QName,com.google.gdata.model.QName) -> a
    int compareClass(java.lang.Class,java.lang.Class) -> a
    java.lang.Class getFirstNonAssignable(java.lang.Class,java.lang.Class) -> b
    java.lang.String toString() -> toString
com.google.gdata.model.MetadataRegistry -> a.a.c.c.aq:
    java.util.Map attributes -> a
    java.util.Map elements -> b
    com.google.gdata.model.Schema cachedSchema -> c
    com.google.gdata.model.MetadataRegistry registerClass(java.lang.Class) -> a
    com.google.gdata.model.Schema createSchema() -> a
    com.google.gdata.model.Schema buildSchema() -> e
    void dirty() -> b
    void whitelistElements() -> f
    boolean isRegistered(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey) -> b
